Id,Predicted
7122,8363
7123,3729
7124,4974
7125,8363
7126,3558
7127,4185
7128,4185
7129,3472
7130,6891
7131,1698
7132,4185
7133,2363
7134,4858
7135,6455
7136,4539
7137,1590
7138,4974
7139,5519
7140,2876
7141,2586
7142,3989
7143,1698
7144,4267
7145,4185
7146,5519
7147,2203
7148,8294
7149,5747
7150,934
7151,1590
7152,3957
7153,4562
7154,7209
7155,1171
7156,2686
7157,8041
7158,5778
7159,1171
7160,1896
7161,319
7162,4562
7163,3849
7164,7802
7165,6605
7166,1896
7167,5140
7168,8144
7169,5614
7170,5185
7171,516
7172,1896
7173,4185
7174,1624
7175,6700
7176,3472
7177,1171
7178,9136
7179,5955
7180,4974
7181,5424
7182,3220
7183,4185
7184,1698
7185,3082
7186,5823
7187,3450
7188,3936
7189,319
7190,2686
7191,9638
7192,1896
7193,4106
7194,1896
7195,4106
7196,1896
7197,7907
7198,7017
7199,7362
7200,4185
7201,6428
7202,7036
7203,1590
7204,1171
7205,4267
7206,4974
7207,1896
7208,6024
7209,1171
7210,3989
7211,1698
7212,4185
7213,5043
7214,4612
7215,8144
7216,4974
7217,3989
7218,4185
7219,8152
7220,5208
7221,8176
7222,678
7223,4578
7224,5891
7225,319
7226,1113
7227,4267
7228,7487
7229,5424
7230,5519
7231,5519
7232,6340
7233,9198
7234,1336
7235,1590
7236,2586
7237,1171
7238,6882
7239,1171
7240,7100
7241,1590
7242,1669
7243,4185
7244,7125
7245,1590
7246,5424
7247,4104
7248,438
7249,4185
7250,5424
7251,6062
7252,6841
7253,6605
7254,5140
7255,3936
7256,4185
7257,1590
7258,7313
7259,6898
7260,1590
7261,6354
7262,8230
7263,5891
7264,6838
7265,6024
7266,2586
7267,1463
7268,4948
7269,191
7270,325
7271,6073
7272,3451
7273,1509
7274,5857
7275,6073
7276,7996
7277,9778
7278,3082
7279,6428
7280,7100
7281,5588
7282,3989
7283,207
7284,2000
7285,4974
7286,6000
7287,4185
7288,7125
7289,7935
7290,1171
7291,2755
7292,3558
7293,3414
7294,5857
7295,3738
7296,9171
7297,4974
7298,4054
7299,2110
7300,8363
7301,2862
7302,1523
7303,3794
7304,2586
7305,6732
7306,4667
7307,2686
7308,4185
7309,4185
7310,5519
7311,2876
7312,1896
7313,5181
7314,2788
7315,6177
7316,1590
7317,1171
7318,8654
7319,4482
7320,4612
7321,1896
7322,9577
7323,1669
7324,2873
7325,4841
7326,5140
7327,5180
7328,8363
7329,1590
7330,3989
7331,1944
7332,3887
7333,4421
7334,2465
7335,1896
7336,2234
7337,1823
7338,1590
7339,2203
7340,8363
7341,5588
7342,5588
7343,2586
7344,4185
7345,1906
7346,6180
7347,6450
7348,3989
7349,6024
7350,5792
7351,9077
7352,5424
7353,1510
7354,3989
7355,1590
7356,9136
7357,2110
7358,7007
7359,4106
7360,4106
7361,4841
7362,5393
7363,4974
7364,5517
7365,3082
7366,9592
7367,5517
7368,5498
7369,2192
7370,6428
7371,1171
7372,1730
7373,1590
7374,7907
7375,1071
7376,5519
7377,6073
7378,5519
7379,1590
7380,6534
7381,5588
7382,1171
7383,9193
7384,4185
7385,5588
7386,4185
7387,4054
7388,4974
7389,4562
7390,4185
7391,8813
7392,4185
7393,5439
7394,1650
7395,3989
7396,8654
7397,2586
7398,2876
7399,346
7400,1650
7401,1590
7402,8363
7403,6180
7404,7505
7405,9136
7406,2203
7407,6455
7408,4925
7409,9592
7410,4106
7411,5857
7412,1590
7413,1590
7414,5519
7415,4841
7416,4185
7417,9243
7418,2203
7419,3989
7420,4106
7421,4974
7422,1747
7423,5823
7424,5412
7425,4974
7426,5519
7427,4185
7428,6024
7429,4841
7430,4185
7431,6911
7432,6089
7433,853
7434,1896
7435,2511
7436,5076
7437,9911
7438,6650
7439,1590
7440,1171
7441,1896
7442,3082
7443,1416
7444,4232
7445,3890
7446,8845
7447,7665
7448,3472
7449,1590
7450,2529
7451,4185
7452,4185
7453,9778
7454,8654
7455,4185
7456,4185
7457,6841
7458,5040
7459,1590
7460,5424
7461,5424
7462,6428
7463,1590
7464,2021
7465,8326
7466,4185
7467,6156
7468,1935
7469,5140
7470,3497
7471,3989
7472,1590
7473,9243
7474,6428
7475,1896
7476,4185
7477,6652
7478,4118
7479,1628
7480,5140
7481,543
7482,8050
7483,9293
7484,9148
7485,6650
7486,6024
7487,1171
7488,3989
7489,4185
7490,4185
7491,6898
7492,4185
7493,4248
7494,2980
7495,8529
7496,5140
7497,9763
7498,7100
7499,1523
7500,4185
7501,1171
7502,4106
7503,1171
7504,8751
7505,5424
7506,3989
7507,1590
7508,895
7509,1896
7510,9060
7511,4185
7512,3601
7513,2203
7514,1590
7515,2586
7516,319
7517,2337
7518,1085
7519,6180
7520,1669
7521,6073
7522,4905
7523,4185
7524,1650
7525,1669
7526,7036
7527,5424
7528,6455
7529,2686
7530,5279
7531,6847
7532,3601
7533,4841
7534,5807
7535,8186
7536,6428
7537,4054
7538,3936
7539,4106
7540,1171
7541,1590
7542,5642
7543,4054
7544,1590
7545,3794
7546,4185
7547,8872
7548,5140
7549,5140
7550,1698
7551,1896
7552,5396
7553,5519
7554,2586
7555,5519
7556,1896
7557,5517
7558,1698
7559,2011
7560,5140
7561,1698
7562,6062
7563,331
7564,6605
7565,1896
7566,2552
7567,6794
7568,4612
7569,1171
7570,6911
7571,3794
7572,1896
7573,9911
7574,3574
7575,3737
7576,3989
7577,4612
7578,2586
7579,1075
7580,319
7581,7254
7582,7125
7583,2579
7584,5588
7585,298
7586,2686
7587,3989
7588,4185
7589,2172
7590,1171
7591,5778
7592,2203
7593,4087
7594,7100
7595,1590
7596,3082
7597,5519
7598,1509
7599,5424
7600,7368
7601,4185
7602,2586
7603,2586
7604,7936
7605,1590
7606,2481
7607,1273
7608,3989
7609,6024
7610,4925
7611,7036
7612,4185
7613,4054
7614,1590
7615,5523
7616,1590
7617,3854
7618,1171
7619,2203
7620,4914
7621,3220
7622,1843
7623,3729
7624,1463
7625,5676
7626,2110
7627,5140
7628,2857
7629,9184
7630,319
7631,9198
7632,3220
7633,4185
7634,5140
7635,4900
7636,4612
7637,7996
7638,2924
7639,6476
7640,3729
7641,3738
7642,3761
7643,2586
7644,4185
7645,1171
7646,1171
7647,8704
7648,476
7649,5519
7650,4974
7651,4106
7652,7496
7653,7639
7654,1171
7655,5588
7656,5424
7657,7007
7658,9849
7659,2686
7660,1628
7661,6180
7662,1896
7663,6700
7664,1171
7665,8203
7666,6652
7667,3729
7668,5778
7669,9623
7670,4185
7671,344
7672,287
7673,4974
7674,1257
7675,807
7676,6911
7677,5857
7678,3082
7679,6024
7680,3220
7681,1896
7682,5588
7683,1590
7684,6024
7685,3989
7686,1171
7687,6492
7688,3761
7689,4174
7690,2686
7691,4025
7692,6648
7693,4185
7694,6911
7695,1509
7696,1698
7697,2686
7698,4562
7699,8231
7700,5140
7701,9592
7702,8152
7703,3989
7704,9519
7705,3989
7706,9629
7707,4974
7708,2586
7709,503
7710,8785
7711,8675
7712,4727
7713,5857
7714,5393
7715,4106
7716,8055
7717,1436
7718,6183
7719,4185
7720,3989
7721,2712
7722,4185
7723,4054
7724,5140
7725,4106
7726,4185
7727,1171
7728,4185
7729,7100
7730,1590
7731,6183
7732,4267
7733,6428
7734,5538
7735,4974
7736,4851
7737,2586
7738,1590
7739,6428
7740,1255
7741,4106
7742,6428
7743,8931
7744,2511
7745,319
7746,4476
7747,5140
7748,1171
7749,3104
7750,1590
7751,5519
7752,4429
7753,7879
7754,5778
7755,6332
7756,5588
7757,1171
7758,3220
7759,543
7760,9543
7761,8230
7762,4841
7763,5588
7764,4974
7765,1113
7766,6455
7767,1628
7768,1590
7769,3890
7770,1896
7771,1966
7772,5904
7773,339
7774,1896
7775,2586
7776,1171
7777,5180
7778,7295
7779,2203
7780,9763
7781,2203
7782,4185
7783,1590
7784,1590
7785,1590
7786,2951
7787,4185
7788,1590
7789,1590
7790,4562
7791,3450
7792,4185
7793,8802
7794,7100
7795,1171
7796,4185
7797,5523
7798,9935
7799,4185
7800,807
7801,3472
7802,933
7803,3342
7804,2844
7805,1171
7806,1760
7807,6455
7808,6898
7809,5641
7810,160
7811,1590
7812,4841
7813,9605
7814,3989
7815,4106
7816,4925
7817,2552
7818,5519
7819,1509
7820,821
7821,7178
7822,1171
7823,440
7824,4974
7825,5424
7826,6700
7827,4185
7828,5140
7829,1171
7830,4054
7831,214
7832,2951
7833,4562
7834,3849
7835,6354
7836,9360
7837,4185
7838,4185
7839,4974
7840,5424
7841,2586
7842,3082
7843,1698
7844,3893
7845,4185
7846,1628
7847,6485
7848,1171
7849,4106
7850,5461
7851,5519
7852,9136
7853,6177
7854,3989
7855,1171
7856,4106
7857,887
7858,1171
7859,319
7860,7125
7861,1896
7862,5140
7863,8819
7864,1590
7865,5424
7866,8454
7867,4267
7868,969
7869,1463
7870,4267
7871,4185
7872,4562
7873,6652
7874,4106
7875,1896
7876,887
7877,1590
7878,3296
7879,7802
7880,4925
7881,6648
7882,3989
7883,2000
7884,1590
7885,5424
7886,2686
7887,7802
7888,5102
7889,7594
7890,6558
7891,8475
7892,8231
7893,8654
7894,4539
7895,9198
7896,6911
7897,7796
7898,2980
7899,3220
7900,5641
7901,2586
7902,1868
7903,1171
7904,5140
7905,4185
7906,1590
7907,5424
7908,1171
7909,4133
7910,6455
7911,5823
7912,2686
7913,7036
7914,1896
7915,9636
7916,6135
7917,8130
7918,925
7919,1590
7920,5588
7921,6898
7922,1896
7923,5857
7924,6605
7925,6180
7926,6428
7927,314
7928,1171
7929,1896
7930,6898
7931,1896
7932,4185
7933,9543
7934,9605
7935,1509
7936,3220
7937,4974
7938,4185
7939,4974
7940,4267
7941,1049
7942,1896
7943,4185
7944,7419
7945,4974
7946,2586
7947,3601
7948,1171
7949,4185
7950,4841
7951,1946
7952,4841
7953,6001
7954,6428
7955,1896
7956,3058
7957,1523
7958,4267
7959,4106
7960,9646
7961,5523
7962,1100
7963,6732
7964,3082
7965,539
7966,1590
7967,5424
7968,4267
7969,7209
7970,1171
7971,5396
7972,8363
7973,1896
7974,539
7975,6272
7976,6898
7977,2203
7978,1698
7979,3601
7980,3082
7981,5140
7982,1075
7983,2725
7984,1590
7985,7537
7986,2586
7987,4974
7988,423
7989,1171
7990,3989
7991,6073
7992,3574
7993,6024
7994,5761
7995,4841
7996,6428
7997,4185
7998,2579
7999,1698
8000,1113
8001,5747
8002,7305
8003,4974
8004,4185
8005,4185
8006,5393
8007,4974
8008,438
8009,5857
8010,7537
8011,7736
8012,4106
8013,8363
8014,1171
8015,8654
8016,5424
8017,8363
8018,3989
8019,1896
8020,438
8021,2203
8022,1171
8023,1416
8024,4185
8025,5778
8026,6605
8027,319
8028,5424
8029,4106
8030,1650
8031,6073
8032,2586
8033,1590
8034,4185
8035,3989
8036,8363
8037,4267
8038,5747
8039,1590
8040,8041
8041,5857
8042,1171
8043,9094
8044,1523
8045,9184
8046,4562
8047,1896
8048,5519
8049,5140
8050,7178
8051,3082
8052,8363
8053,5140
8054,4267
8055,1541
8056,4961
8057,6914
8058,9629
8059,6605
8060,6520
8061,9911
8062,5519
8063,6648
8064,4185
8065,1171
8066,5857
8067,1650
8068,4267
8069,5393
8070,1650
8071,7387
8072,685
8073,3890
8074,2862
8075,1171
8076,3982
8077,1171
8078,5523
8079,1110
8080,319
8081,4185
8082,5140
8083,3601
8084,4925
8085,8363
8086,6128
8087,4062
8088,2686
8089,5523
8090,4267
8091,4974
8092,1561
8093,2586
8094,6455
8095,5857
8096,1628
8097,2203
8098,1669
8099,1171
8100,5140
8101,1590
8102,5424
8103,5140
8104,9592
8105,1171
8106,4575
8107,4841
8108,1881
8109,4248
8110,4106
8111,8326
8112,9629
8113,1896
8114,3472
8115,8363
8116,7987
8117,9516
8118,6073
8119,1942
8120,7650
8121,2192
8122,4185
8123,1896
8124,4393
8125,5140
8126,2203
8127,3890
8128,1171
8129,6024
8130,4841
8131,6272
8132,1590
8133,1896
8134,4106
8135,319
8136,3220
8137,1590
8138,1590
8139,3601
8140,4841
8141,3082
8142,4240
8143,5662
8144,2012
8145,4974
8146,1171
8147,4185
8148,1171
8149,4914
8150,4974
8151,2110
8152,4185
8153,4562
8154,9084
8155,4925
8156,3989
8157,5823
8158,6605
8159,2586
8160,1171
8161,1760
8162,4974
8163,1171
8164,3220
8165,4126
8166,1896
8167,4841
8168,6428
8169,4814
8170,6534
8171,4185
8172,1255
8173,6605
8174,1698
8175,6605
8176,4054
8177,3989
8178,3989
8179,2586
8180,4948
8181,6428
8182,4974
8183,5511
8184,4807
8185,4106
8186,9069
8187,6547
8188,1171
8189,3253
8190,6911
8191,6073
8192,2203
8193,1171
8194,1896
8195,3936
8196,1075
8197,5519
8198,4354
8199,1669
8200,5683
8201,5424
8202,4841
8203,9778
8204,5393
8205,6354
8206,7802
8207,4354
8208,4185
8209,4974
8210,5424
8211,3558
8212,1463
8213,7732
8214,1698
8215,5588
8216,1896
8217,4562
8218,4562
8219,8363
8220,6911
8221,5330
8222,1896
8223,1509
8224,4925
8225,3013
8226,8363
8227,3989
8228,626
8229,3220
8230,1896
8231,3989
8232,4562
8233,7935
8234,1896
8235,4185
8236,3989
8237,7108
8238,4185
8239,2471
8240,5140
8241,8688
8242,3085
8243,2924
8244,1590
8245,1171
8246,8363
8247,438
8248,4185
8249,1858
8250,9048
8251,7125
8252,6354
8253,2586
8254,6558
8255,1171
8256,5523
8257,6605
8258,4925
8259,4612
8260,6330
8261,1171
8262,2481
8263,4539
8264,1171
8265,3989
8266,4106
8267,1171
8268,1789
8269,3989
8270,7639
8271,1896
8272,3989
8273,9605
8274,5424
8275,4925
8276,3558
8277,1171
8278,9629
8279,1267
8280,4185
8281,7516
8282,5140
8283,1896
8284,7639
8285,5588
8286,7362
8287,4185
8288,1906
8289,9645
8290,887
8291,1516
8292,2511
8293,7362
8294,4054
8295,1650
8296,3989
8297,3989
8298,5140
8299,3989
8300,8835
8301,1171
8302,1171
8303,4054
8304,7996
8305,1896
8306,1590
8307,1259
8308,1590
8309,6354
8310,6718
8311,4054
8312,1590
8313,5424
8314,1966
8315,2857
8316,1590
8317,1858
8318,4948
8319,4106
8320,9280
8321,1590
8322,1698
8323,4185
8324,6354
8325,5141
8326,933
8327,3558
8328,3220
8329,3220
8330,5393
8331,9605
8332,3989
8333,3794
8334,6847
8335,539
8336,4974
8337,5758
8338,1590
8339,3989
8340,6605
8341,7367
8342,4974
8343,3849
8344,5519
8345,1171
8346,3251
8347,3472
8348,4482
8349,8872
8350,5393
8351,1896
8352,5140
8353,2686
8354,5140
8355,214
8356,1896
8357,1896
8358,325
8359,1113
8360,4974
8361,1171
8362,5043
8363,214
8364,3097
8365,6805
8366,4925
8367,7362
8368,5140
8369,1590
8370,6073
8371,3989
8372,3023
8373,319
8374,7076
8375,582
8376,2876
8377,2459
8378,5333
8379,4054
8380,5140
8381,4948
8382,8660
8383,1171
8384,1590
8385,2203
8386,1590
8387,9543
8388,5140
8389,7907
8390,319
8391,1896
8392,6180
8393,7368
8394,5857
8395,1590
8396,5628
8397,8840
8398,4185
8399,887
8400,1628
8401,3989
8402,3989
8403,9831
8404,2546
8405,8326
8406,1698
8407,1171
8408,1896
8409,4562
8410,5780
8411,9629
8412,7537
8413,3413
8414,4106
8415,9645
8416,4185
8417,4267
8418,1590
8419,4185
8420,2939
8421,1896
8422,5588
8423,5424
8424,2586
8425,4841
8426,1218
8427,4974
8428,4974
8429,3989
8430,1788
8431,7362
8432,7639
8433,319
8434,1171
8435,7362
8436,5517
8437,1171
8438,240
8439,2636
8440,1171
8441,2471
8442,7996
8443,1171
8444,1896
8445,4185
8446,1171
8447,9020
8448,5393
8449,4185
8450,7362
8451,4185
8452,5140
8453,1590
8454,9629
8455,2818
8456,8144
8457,3450
8458,1896
8459,1896
8460,1171
8461,3220
8462,4612
8463,2589
8464,1590
8465,4106
8466,9935
8467,5424
8468,3989
8469,2130
8470,1590
8471,2586
8472,7936
8473,9301
8474,5393
8475,4185
8476,4267
8477,3794
8478,8134
8479,1868
8480,8130
8481,9850
8482,5140
8483,2486
8484,543
8485,7195
8486,9778
8487,1590
8488,1171
8489,3658
8490,1650
8491,1590
8492,1698
8493,1171
8494,5588
8495,8363
8496,916
8497,4185
8498,1171
8499,8840
8500,6455
8501,5177
8502,2586
8503,9911
8504,7348
8505,7281
8506,887
8507,8071
8508,5519
8509,3989
8510,2586
8511,4974
8512,1698
8513,7603
8514,1698
8515,4974
8516,5393
8517,7100
8518,5424
8519,3989
8520,5424
8521,1171
8522,1779
8523,2990
8524,4925
8525,1590
8526,5393
8527,3220
8528,4785
8529,5588
8530,4974
8531,4562
8532,1896
8533,1590
8534,6285
8535,4185
8536,9193
8537,5685
8538,6841
8539,1590
8540,8231
8541,6605
8542,6919
8543,2351
8544,5857
8545,5519
8546,1171
8547,1171
8548,7537
8549,6417
8550,5140
8551,4841
8552,9243
8553,1509
8554,4841
8555,2586
8556,4106
8557,5857
8558,3220
8559,4974
8560,4482
8561,5857
8562,5588
8563,5938
8564,1590
8565,9645
8566,4106
8567,5519
8568,2586
8569,1121
8570,4185
8571,1171
8572,6596
8573,5140
8574,575
8575,3989
8576,6024
8577,3871
8578,6605
8579,4974
8580,440
8581,4841
8582,5424
8583,7305
8584,9629
8585,8144
8586,1171
8587,8941
8588,1508
8589,4185
8590,2686
8591,3989
8592,9778
8593,4974
8594,5393
8595,4185
8596,3058
8597,5891
8598,319
8599,5519
8600,9839
8601,1171
8602,1590
8603,4974
8604,5628
8605,4185
8606,4185
8607,2586
8608,8704
8609,1171
8610,1509
8611,1590
8612,2839
8613,2586
8614,4106
8615,9436
8616,4185
8617,319
8618,6534
8619,2586
8620,319
8621,8144
8622,2586
8623,1171
8624,5140
8625,1171
8626,5857
8627,7996
8628,9831
8629,2130
8630,4185
8631,1628
8632,5286
8633,6428
8634,6898
8635,1590
8636,9193
8637,4185
8638,4974
8639,1171
8640,4185
8641,5523
8642,8363
8643,4575
8644,2203
8645,9132
8646,8363
8647,1590
8648,4562
8649,3220
8650,4562
8651,1896
8652,1590
8653,1171
8654,9402
8655,7537
8656,2471
8657,2203
8658,7305
8659,5424
8660,319
8661,9742
8662,4185
8663,8130
8664,1171
8665,1171
8666,6605
8667,5588
8668,1171
8669,4948
8670,4974
8671,4185
8672,8872
8673,4943
8674,7607
8675,1896
8676,2203
8677,6224
8678,7907
8679,4974
8680,1650
8681,9623
8682,1171
8683,5588
8684,4263
8685,1628
8686,6650
8687,5412
8688,6073
8689,1590
8690,4106
8691,4062
8692,3013
8693,57
8694,4185
8695,4562
8696,6953
8697,6898
8698,3225
8699,4185
8700,1935
8701,6527
8702,7051
8703,1401
8704,1171
8705,1590
8706,2876
8707,3253
8708,4185
8709,8239
8710,4185
8711,4667
8712,4948
8713,1590
8714,3989
8715,2586
8716,1416
8717,1628
8718,1590
8719,4575
8720,1896
8721,4106
8722,2184
8723,5286
8724,1896
8725,2986
8726,6455
8727,5140
8728,4106
8729,4185
8730,2906
8731,4054
8732,5393
8733,9270
8734,1171
8735,3849
8736,9768
8737,2586
8738,4974
8739,9935
8740,1698
8741,1628
8742,2586
8743,3082
8744,1590
8745,1171
8746,5424
8747,7166
8748,6024
8749,8050
8750,4562
8751,1698
8752,6605
8753,4339
8754,5588
8755,4974
8756,1509
8757,1698
8758,4562
8759,5393
8760,4054
8761,6354
8762,6709
8763,7996
8764,6650
8765,4267
8766,6703
8767,8956
8768,2586
8769,3601
8770,7362
8771,1171
8772,1171
8773,4841
8774,8233
8775,1350
8776,4106
8777,1590
8778,9066
8779,6455
8780,4974
8781,214
8782,6073
8783,1590
8784,6805
8785,4185
8786,4974
8787,1171
8788,2363
8789,2463
8790,8704
8791,4185
8792,1590
8793,5393
8794,1171
8795,7854
8796,1590
8797,319
8798,1896
8799,1698
8800,1171
8801,5857
8802,6428
8803,4974
8804,2586
8805,3225
8806,6102
8807,1896
8808,2876
8809,1590
8810,9745
8811,2012
8812,4974
8813,1171
8814,3989
8815,4974
8816,1590
8817,5588
8818,725
8819,438
8820,1509
8821,6024
8822,1507
8823,9184
8824,1171
8825,2586
8826,2000
8827,9745
8828,3356
8829,4106
8830,7537
8831,5778
8832,4185
8833,9418
8834,6417
8835,319
8836,9357
8837,7487
8838,1590
8839,4054
8840,1171
8841,3472
8842,1436
8843,1171
8844,2552
8845,3220
8846,1906
8847,9911
8848,3085
8849,7487
8850,3574
8851,7478
8852,1171
8853,4185
8854,5588
8855,4106
8856,1171
8857,5140
8858,5524
8859,3989
8860,7537
8861,969
8862,6211
8863,3522
8864,1171
8865,9911
8866,319
8867,6354
8868,7269
8869,8931
8870,1171
8871,7368
8872,1896
8873,8931
8874,5857
8875,3220
8876,5848
8877,3989
8878,1935
8879,5857
8880,7693
8881,9146
8882,7907
8883,1171
8884,1590
8885,1972
8886,2203
8887,4106
8888,1171
8889,1163
8890,179
8891,9434
8892,6024
8893,6911
8894,5857
8895,5778
8896,6183
8897,4246
8898,5140
8899,9768
8900,7125
8901,1590
8902,4922
8903,5884
8904,1590
8905,3057
8906,4421
8907,5140
8908,1171
8909,6354
8910,8276
8911,6882
8912,3989
8913,1171
8914,1760
8915,1669
8916,3244
8917,2673
8918,3413
8919,6000
8920,3601
8921,3389
8922,5919
8923,8118
8924,1171
8925,4185
8926,7781
8927,7639
8928,7209
8929,2203
8930,7537
8931,9135
8932,1171
8933,6911
8934,6650
8935,9850
8936,6605
8937,1896
8938,1896
8939,427
8940,2586
8941,1823
8942,6073
8943,4925
8944,8326
8945,6565
8946,1628
8947,1509
8948,4974
8949,6272
8950,5588
8951,5761
8952,4185
8953,543
8954,4106
8955,2021
8956,3082
8957,9629
8958,3989
8959,5538
8960,6073
8961,9911
8962,4185
8963,4974
8964,8118
8965,4106
8966,5102
8967,8660
8968,9911
8969,5396
8970,8064
8971,4185
8972,5393
8973,9218
8974,6073
8975,8230
8976,4185
8977,4841
8978,1590
8979,9135
8980,7362
8981,1171
8982,7736
8983,4841
8984,1510
8985,1590
8986,4232
8987,1896
8988,5424
8989,5752
8990,4502
8991,5676
8992,5882
8993,2529
8994,1590
8995,6605
8996,3220
8997,3220
8998,6955
8999,5485
9000,4185
9001,9243
9002,6882
9003,6073
9004,4841
9005,3658
9006,4185
9007,1935
9008,6803
9009,5393
9010,319
9011,4185
9012,3989
9013,6000
9014,5140
9015,319
9016,4106
9017,4974
9018,2203
9019,5424
9020,1509
9021,3574
9022,5588
9023,4841
9024,319
9025,2203
9026,1590
9027,3989
9028,2586
9029,6732
9030,1171
9031,5001
9032,1257
9033,9069
9034,5519
9035,9215
9036,3936
9037,5857
9038,3601
9039,1171
9040,2203
9041,2586
9042,5140
9043,5393
9044,8872
9045,1171
9046,7996
9047,1698
9048,1171
9049,8739
9050,3989
9051,3439
9052,1698
9053,3989
9054,4814
9055,7537
9056,8363
9057,1509
9058,6534
9059,5140
9060,1350
9061,7125
9062,2203
9063,3220
9064,7197
9065,3013
9066,5424
9067,7125
9068,5519
9069,2586
9070,7537
9071,7362
9072,391
9073,2686
9074,1896
9075,2751
9076,4185
9077,5393
9078,1225
9079,7879
9080,319
9081,2586
9082,4974
9083,6534
9084,3601
9085,5393
9086,9135
9087,5579
9088,1171
9089,2586
9090,5395
9091,1669
9092,1171
9093,5523
9094,9638
9095,7305
9096,4974
9097,1698
9098,2203
9099,2466
9100,4185
9101,6652
9102,3220
9103,4841
9104,4667
9105,1590
9106,6761
9107,1171
9108,1171
9109,9064
9110,6700
9111,1523
9112,5140
9113,8660
9114,3989
9115,4185
9116,9853
9117,4185
9118,314
9119,1747
9120,5140
9121,1590
9122,4267
9123,1171
9124,1171
9125,1650
9126,4367
9127,4106
9128,1698
9129,2686
9130,3887
9131,2203
9132,4185
9133,2686
9134,4106
9135,4562
9136,9763
9137,8152
9138,4106
9139,7557
9140,4054
9141,4054
9142,5801
9143,3601
9144,2233
9145,4106
9146,3658
9147,9988
9148,6605
9149,1590
9150,5140
9151,4878
9152,7100
9153,8872
9154,5857
9155,5588
9156,6024
9157,2471
9158,2876
9159,5857
9160,6024
9161,8130
9162,1255
9163,6024
9164,4841
9165,1225
9166,2586
9167,6073
9168,4106
9169,7989
9170,5588
9171,1698
9172,4106
9173,9048
9174,1171
9175,1171
9176,5857
9177,319
9178,7996
9179,5778
9180,4185
9181,6455
9182,5588
9183,5128
9184,6261
9185,1698
9186,1590
9187,3989
9188,4106
9189,5519
9190,2818
9191,3894
9192,4185
9193,1906
9194,4106
9195,7760
9196,9745
9197,526
9198,1590
9199,3743
9200,5519
9201,3201
9202,4185
9203,4185
9204,1075
9205,4185
9206,4925
9207,1171
9208,4566
9209,5588
9210,3989
9211,3220
9212,1590
9213,3759
9214,5938
9215,2445
9216,4185
9217,7295
9218,5588
9219,7676
9220,5857
9221,6650
9222,319
9223,3936
9224,4974
9225,5424
9226,4185
9227,6871
9228,1896
9229,1171
9230,2686
9231,5140
9232,1171
9233,5588
9234,4185
9235,6024
9236,5857
9237,1590
9238,6177
9239,4106
9240,1896
9241,4267
9242,7305
9243,4185
9244,8563
9245,8681
9246,4025
9247,3989
9248,8230
9249,1171
9250,1350
9251,608
9252,1896
9253,2203
9254,887
9255,1171
9256,4054
9257,1906
9258,8872
9259,3989
9260,5140
9261,1590
9262,1590
9263,4106
9264,7362
9265,5519
9266,6024
9267,1896
9268,5857
9269,6605
9270,9259
9271,4106
9272,5140
9273,1590
9274,4106
9275,1590
9276,7076
9277,6650
9278,4185
9279,5247
9280,1692
9281,5857
9282,4185
9283,1171
9284,1628
9285,2363
9286,2586
9287,495
9288,2686
9289,4185
9290,2586
9291,3989
9292,4054
9293,1171
9294,4185
9295,1590
9296,9193
9297,4841
9298,1171
9299,1171
9300,4612
9301,5519
9302,4106
9303,1698
9304,6605
9305,4539
9306,5588
9307,8785
9308,6024
9309,1896
9310,4054
9311,3082
9312,4054
9313,5519
9314,1171
9315,4054
9316,3989
9317,7624
9318,1896
9319,8466
9320,319
9321,1237
9322,4562
9323,1590
9324,4054
9325,1590
9326,3057
9327,4841
9328,4317
9329,2876
9330,319
9331,9935
9332,4974
9333,7996
9334,1473
9335,4238
9336,4054
9337,7045
9338,7478
9339,4106
9340,4185
9341,3849
9342,4185
9343,1420
9344,4562
9345,9245
9346,1698
9347,2695
9348,1896
9349,2110
9350,9243
9351,2407
9352,5519
9353,4054
9354,5424
9355,7362
9356,4106
9357,4974
9358,5857
9359,969
9360,2986
9361,5424
9362,3590
9363,5140
9364,7639
9365,8956
9366,1628
9367,1171
9368,4185
9369,6911
9370,4185
9371,3989
9372,807
9373,1171
9374,1590
9375,4185
9376,6898
9377,5424
9378,1463
9379,5393
9380,8835
9381,3097
9382,5286
9383,7036
9384,4185
9385,9184
9386,1590
9387,1760
9388,8019
9389,4984
9390,3757
9391,9243
9392,4185
9393,495
9394,3761
9395,1896
9396,9543
9397,6650
9398,6911
9399,7066
9400,8230
9401,1171
9402,6444
9403,4925
9404,4974
9405,4974
9406,6455
9407,1669
9408,4054
9409,1416
9410,4562
9411,8666
9412,8813
9413,4133
9414,4106
9415,9136
9416,2586
9417,4974
9418,6128
9419,5424
9420,3743
9421,1906
9422,5393
9423,1896
9424,3601
9425,1896
9426,1650
9427,4267
9428,2110
9429,2586
9430,3989
9431,1523
9432,4914
9433,5424
9434,3082
9435,4185
9436,5180
9437,8363
9438,3601
9439,8250
9440,8230
9441,1896
9442,1171
9443,2586
9444,6428
9445,1171
9446,8233
9447,1171
9448,3176
9449,9592
9450,1896
9451,8363
9452,319
9453,9136
9454,1590
9455,6455
9456,3574
9457,1463
9458,2203
9459,6496
9460,4841
9461,3936
9462,2110
9463,1171
9464,5588
9465,7256
9466,6428
9467,8041
9468,4185
9469,6605
