Id,Predicted
10440,4914
10441,3103
10442,8759
10443,7652
10444,2719
10445,4562
10446,2912
10447,2224
10448,6354
10449,2511
10450,9687
10451,9943
10452,3675
10453,5566
10454,1724
10455,7675
10456,9672
10457,3111
10458,6131
10459,826
10460,6891
10461,1353
10462,122
10463,6867
10464,413
10465,571
10466,2456
10467,4086
10468,5583
10469,7237
10470,308
10471,6513
10472,6359
10473,2832
10474,8396
10475,8002
10476,8041
10477,6236
10478,9057
10479,2785
10480,6212
10481,4705
10482,5884
10483,9132
10484,8369
10485,7566
10486,3352
10487,9736
10488,3633
10489,2902
10490,969
10491,2993
10492,4299
10493,4881
10494,3549
10495,1978
10496,1607
10497,7362
10498,8671
10499,4805
10500,7831
10501,1218
10502,7607
10503,325
10504,2661
10505,2740
10506,2692
10507,8142
10508,7864
10509,5208
10510,1319
10511,2741
10512,687
10513,9902
10514,9078
10515,4919
10516,9636
10517,2248
10518,8349
10519,3355
10520,8228
10521,4995
10522,5676
10523,4965
10524,1645
10525,1506
10526,5374
10527,8250
10528,7741
10529,7393
10530,5685
10531,3233
10532,2466
10533,9259
10534,401
10535,9267
10536,1123
10537,6535
10538,7650
10539,1516
10540,5392
10541,3849
10542,7116
10543,1510
10544,9577
10545,7943
10546,360
10547,1237
10548,1850
10549,8813
10550,8739
10551,7639
10552,3786
10553,6064
10554,7693
10555,5404
10556,7125
10557,8088
10558,7345
10559,9527
10560,5393
10561,4543
10562,9909
10563,4789
10564,1022
10565,182
10566,3688
10567,6410
10568,7935
10569,8327
10570,2444
10571,2876
10572,3729
10573,8527
10574,5910
10575,9526
10576,488
10577,5991
10578,4974
10579,8010
10580,6641
10581,1351
10582,6732
10583,8799
10584,5017
10585,5968
10586,8878
10587,6113
10588,9826
10589,2268
10590,2047
10591,7259
10592,9369
10593,9402
10594,4749
10595,322
10596,3315
10597,959
10598,4185
10599,6559
10600,5337
10601,9638
10602,844
10603,4172
10604,6428
10605,570
10606,3492
10607,8872
10608,2172
10609,2909
10610,1416
10611,5144
10612,3957
10613,3557
10614,7597
10615,9849
10616,9529
10617,7066
10618,3025
10619,7007
10620,291
10621,7009
10622,9382
10623,5591
10624,2788
10625,4463
10626,6187
10627,6867
10628,8049
10629,5457
10630,7396
10631,1884
10632,6082
10633,384
10634,5755
10635,4273
10636,9112
10637,2876
10638,7479
10639,4521
10640,794
10641,1978
10642,2750
10643,2407
10644,27
10645,2961
10646,319
10647,9256
10648,1931
10649,2481
10650,855
10651,1050
10652,3849
10653,2017
10654,1218
10655,1416
10656,823
10657,7375
10658,565
10659,4578
10660,2661
10661,9170
10662,4185
10663,7087
10664,2669
10665,2429
10666,7076
10667,9846
10668,2260
10669,4133
10670,3975
10671,9849
10672,6816
10673,12
10674,3582
10675,7901
10676,8275
10677,9853
10678,6758
10679,4847
10680,2267
10681,3464
10682,2495
10683,6938
10684,886
10685,3776
10686,2471
10687,6341
10688,2544
10689,5227
10690,497
10691,6354
10692,9084
10693,7952
10694,1720
10695,7810
10696,4477
10697,3057
10698,7873
10699,4485
10700,281
10701,7169
10702,6890
10703,5635
10704,5500
10705,598
10706,3875
10707,8396
10708,1754
10709,2777
10710,8568
10711,6523
10712,696
10713,291
10714,4974
10715,7141
10716,6721
10717,1210
10718,8757
10719,1406
10720,5687
10721,5523
10722,8997
10723,2720
10724,1661
10725,2688
10726,8696
10727,4562
10728,7112
10729,8062
10730,7814
10731,816
10732,7520
10733,237
10734,4417
10735,6815
10736,2727
10737,7665
10738,1692
10739,233
10740,4294
10741,539
10742,9059
10743,5685
10744,9565
10745,9118
10746,1837
10747,8025
10748,7075
10749,8460
10750,8744
10751,3370
10752,6459
10753,5343
10754,2783
10755,6254
10756,3743
10757,9823
10758,4861
10759,4565
10760,6520
10761,2029
10762,1255
10763,3912
10764,5986
10765,8439
10766,9331
10767,7016
10768,4679
10769,8811
10770,888
10771,6458
10772,8028
10773,8997
10774,4502
10775,7768
10776,3566
10777,6867
10778,5565
10779,169
10780,6564
10781,3129
10782,3654
10783,2000
10784,7407
10785,7309
10786,4234
10787,9267
10788,8359
10789,2407
10790,1811
10791,3021
10792,1006
10793,1549
10794,6526
10795,4131
10796,4485
10797,4228
10798,4221
10799,349
10800,6882
10801,2653
10802,9351
10803,2382
10804,6366
10805,4066
10806,6946
10807,440
10808,9148
10809,3058
10810,7337
10811,1575
10812,3247
10813,2686
10814,713
10815,6424
10816,5974
10817,2975
10818,5195
10819,2456
10820,6370
10821,958
10822,4270
10823,2511
10824,6938
10825,1210
10826,2440
10827,7890
10828,6615
10829,6946
10830,7256
10831,1665
10832,503
10833,7760
10834,8974
10835,8282
10836,7760
10837,697
10838,8813
10839,1571
10840,8349
10841,7478
10842,7033
10843,7135
10844,5286
10845,7736
10846,3759
10847,2745
10848,6938
10849,8094
10850,579
10851,9063
10852,5098
10853,6580
10854,5455
10855,8267
10856,8995
10857,9068
10858,7412
10859,7753
10860,6159
10861,3574
10862,103
10863,9680
10864,3294
10865,9629
10866,4367
10867,7456
10868,2814
10869,8558
10870,9938
10871,7901
10872,5517
10873,5935
10874,3612
10875,9204
10876,6745
10877,5523
10878,3442
10879,8133
10880,1570
10881,701
10882,9404
10883,2012
10884,6700
10885,1576
10886,4093
10887,2011
10888,297
10889,3957
10890,7131
10891,7806
10892,151
10893,8867
10894,8079
10895,7565
10896,6815
10897,1291
10898,9398
10899,3865
10900,9826
10901,5871
10902,3558
10903,9262
10904,6166
10905,539
10906,2463
10907,1912
10908,7630
10909,1477
10910,2423
10911,3592
10912,4968
10913,3616
10914,2600
10915,4812
10916,8491
10917,5019
10918,4127
10919,5449
10920,2989
10921,9561
10922,2945
10923,6234
10924,5884
10925,7074
10926,4130
10927,9440
10928,2899
10929,7872
10930,5627
10931,8898
10932,9051
10933,360
10934,6796
10935,9385
10936,4335
10937,24
10938,4429
10939,4357
10940,2732
10941,8722
10942,9048
10943,368
10944,7203
10945,5029
10946,3700
10947,567
10948,1669
10949,8816
10950,3643
10951,8427
10952,3562
10953,350
10954,7313
10955,9908
10956,7491
10957,4920
10958,7489
10959,5547
10960,589
10961,5411
10962,9535
10963,5754
10964,5344
10965,346
10966,438
10967,6428
10968,9064
10969,6024
10970,7724
10971,9645
10972,9134
10973,7320
10974,6024
10975,5610
10976,7050
10977,8888
10978,9403
10979,823
10980,9528
10981,9910
10982,9509
10983,4338
10984,3876
10985,2393
10986,8280
10987,821
10988,3940
10989,1463
10990,1281
10991,1646
10992,6620
10993,5333
10994,8840
10995,4603
10996,934
10997,5823
10998,8637
10999,4540
11000,1876
11001,2955
11002,7637
11003,6874
11004,1362
11005,9649
11006,6672
11007,5982
11008,5136
11009,2857
11010,564
11011,5340
11012,570
11013,9316
11014,1915
11015,1896
11016,1065
11017,7936
11018,8838
11019,450
11020,5290
11021,8483
11022,7422
11023,5705
11024,748
11025,8230
11026,993
11027,7514
11028,5891
11029,7995
11030,5259
11031,5642
11032,7178
11033,2674
11034,7898
11035,761
11036,7717
11037,1967
11038,8484
11039,8363
11040,2619
11041,7398
11042,2460
11043,9332
11044,7802
11045,8267
11046,6897
11047,2661
11048,2472
11049,1492
11050,3294
11051,8107
11052,9707
11053,8083
11054,8018
11055,4705
11056,162
11057,7872
11058,1101
11059,9531
11060,7265
11061,3265
11062,6284
11063,6946
11064,4273
11065,5829
11066,7097
11067,5523
11068,877
11069,1473
11070,9875
11071,4485
11072,8576
11073,5547
11074,936
11075,7536
11076,6691
11077,7189
11078,9010
11079,3225
11080,6580
11081,8563
11082,2822
11083,6346
11084,4069
11085,9057
11086,46
11087,8714
11088,3794
11089,7993
11090,5322
11091,5349
11092,9357
11093,1927
11094,4375
11095,2676
11096,2149
11097,6696
11098,259
11099,2552
11100,591
11101,539
11102,6183
11103,6128
11104,8740
11105,7123
11106,3494
11107,7295
11108,5191
11109,3231
11110,4859
11111,3253
11112,8161
11113,4621
11114,5144
11115,4816
11116,5199
11117,3682
11118,4467
11119,1935
11120,7478
11121,7479
11122,263
11123,2241
11124,5898
11125,1139
11126,5260
11127,2335
11128,3332
11129,6201
11130,7583
11131,9117
11132,1133
11133,2278
11134,7869
11135,4450
11136,7310
11137,8932
11138,7348
11139,1571
11140,3293
11141,3610
11142,6024
11143,5138
11144,1516
11145,2463
11146,9524
11147,2130
11148,1780
11149,1815
11150,9410
11151,4855
11152,27
11153,8057
11154,1357
11155,2759
11156,3310
11157,7740
11158,1868
11159,5481
11160,6913
11161,7791
11162,636
11163,8556
11164,8380
11165,92
11166,7419
11167,6113
11168,4402
11169,890
11170,2363
11171,4735
11172,6605
11173,6834
11174,4487
11175,9416
11176,7866
11177,4859
11178,6714
11179,5078
11180,4007
11181,9805
11182,8205
11183,2644
11184,7557
11185,1416
11186,4925
11187,1037
11188,1490
11189,3439
11190,6669
11191,6232
11192,5492
11193,24
11194,9311
11195,27
11196,1668
11197,7242
11198,5156
11199,7281
11200,5371
11201,4699
11202,8152
11203,4495
11204,8285
11205,7962
11206,8750
11207,2355
11208,7785
11209,4270
11210,1380
11211,3539
11212,1646
11213,766
11214,5185
11215,9937
11216,5628
11217,9724
11218,2453
11219,1339
11220,9629
11221,4080
11222,8934
11223,7276
11224,3016
11225,9373
11226,1876
11227,9158
11228,4583
11229,1195
11230,5763
11231,329
11232,1248
11233,572
11234,8101
11235,1076
11236,9723
11237,1884
11238,6281
11239,5664
11240,8132
11241,3665
11242,3285
11243,5964
11244,2064
11245,298
11246,8521
11247,9527
11248,1694
11249,5256
11250,1193
11251,2055
11252,9638
11253,9222
11254,6272
11255,4421
11256,9638
11257,1422
11258,4944
11259,132
11260,9549
11261,2427
11262,1669
11263,290
11264,8456
11265,5334
11266,3104
11267,4270
11268,2986
11269,3082
11270,4979
11271,3201
11272,4394
11273,4853
11274,9771
11275,9365
11276,2484
11277,2190
11278,2100
11279,7857
11280,5360
11281,9836
11282,7819
11283,2602
11284,440
11285,5685
11286,9516
11287,7870
11288,3574
11289,4738
11290,182
11291,5492
11292,232
11293,5282
11294,1915
11295,7121
11296,2955
11297,2106
11298,9141
11299,9426
11300,9335
11301,6117
11302,3249
11303,6659
11304,1468
11305,7016
11306,9350
11307,9025
11308,7745
11309,4991
11310,7123
11311,4906
11312,3325
11313,1463
11314,5498
11315,3802
11316,4477
11317,7191
11318,5986
11319,7193
11320,9852
11321,1581
11322,1925
11323,9461
11324,9036
11325,1255
11326,3058
11327,8391
11328,2530
11329,6135
11330,1717
11331,5350
11332,2802
11333,9416
11334,9974
11335,4216
11336,9995
11337,6488
11338,8840
11339,7036
11340,8250
11341,2203
11342,9073
11343,3041
11344,4174
11345,8223
11346,5600
11347,3396
11348,5394
11349,5614
11350,1528
11351,7879
11352,8486
11353,2559
11354,121
11355,3538
11356,3477
11357,851
11358,1546
11359,9005
11360,5889
11361,8275
11362,2005
11363,8336
11364,2136
11365,9316
11366,1516
11367,1355
11368,653
11369,5879
11370,4940
11371,8916
11372,7197
11373,6681
11374,4914
11375,6733
11376,2644
11377,7378
11378,6128
11379,9169
11380,4920
11381,7861
11382,2064
11383,1698
11384,2539
11385,8989
11386,7873
11387,2786
11388,2760
11389,818
11390,1944
11391,8643
11392,5654
11393,7536
11394,1624
11395,1813
11396,5073
11397,2393
11398,1907
11399,8470
11400,1213
11401,9722
11402,8029
11403,1204
11404,7687
11405,5097
11406,1983
11407,985
11408,3234
11409,3813
11410,2016
11411,1523
11412,6237
11413,2826
11414,3688
11415,8995
11416,5485
11417,1760
11418,8611
11419,4025
11420,4248
11421,6330
11422,8429
11423,7721
11424,681
11425,6585
11426,6261
11427,1448
11428,2483
11429,8783
11430,9267
11431,4131
11432,5393
11433,325
11434,2695
11435,1439
11436,3483
11437,2471
11438,1698
11439,1541
11440,539
11441,7399
11442,1884
11443,956
11444,8062
11445,5481
11446,1606
11447,608
11448,3868
11449,4213
11450,1218
11451,9610
11452,3682
11453,8092
11454,8509
11455,5264
11456,113
11457,4931
11458,1389
11459,9811
11460,8396
11461,7936
11462,2172
11463,4325
11464,4815
11465,3779
11466,4914
11467,319
11468,2064
11469,8182
11470,7374
11471,7616
11472,3398
11473,5363
11474,2264
11475,7903
11476,3232
11477,8663
11478,1041
11479,7487
11480,872
11481,5573
11482,2064
11483,5256
11484,5744
11485,3936
11486,9421
11487,8788
11488,2672
11489,4106
11490,7189
11491,2705
11492,3455
11493,5183
11494,109
11495,2269
11496,8193
11497,8295
11498,3896
11499,5588
11500,5127
11501,5715
11502,854
11503,6484
11504,4505
11505,6913
11506,6732
11507,4993
11508,2607
11509,762
11510,5387
11511,10
11512,4827
11513,8104
11514,4167
11515,1915
11516,6450
11517,6882
11518,1529
11519,4961
11520,1389
11521,5778
11522,1401
11523,1633
11524,1529
11525,2021
11526,5340
11527,4174
11528,1297
11529,6458
11530,518
11531,83
11532,6221
11533,4636
11534,6370
11535,5046
11536,2511
11537,4114
11538,2314
11539,2064
11540,4585
11541,139
11542,4128
11543,586
11544,1833
11545,1518
11546,7448
11547,4185
11548,1747
11549,3921
11550,6126
11551,2823
11552,7907
11553,4505
11554,6919
11555,4487
11556,5100
11557,5517
11558,3296
11559,886
11560,7478
11561,5413
11562,8995
11563,9196
11564,4116
11565,1760
11566,438
11567,8383
11568,3359
11569,1281
11570,5046
11571,3246
11572,2400
11573,4467
11574,7552
11575,1385
11576,6236
11577,5517
11578,9543
11579,3645
11580,4477
11581,5517
11582,5801
11583,8640
11584,5485
11585,1518
11586,7936
11587,8086
11588,8576
11589,379
11590,8275
11591,5576
11592,2400
11593,4456
11594,5515
11595,4485
11596,2362
11597,6648
11598,6826
11599,7658
11600,7024
11601,7407
11602,8176
11603,6767
11604,6834
11605,2609
11606,388
11607,8599
11608,8331
11609,5684
11610,145
11611,6751
11612,8558
11613,4007
11614,7529
11615,2064
11616,6331
11617,7867
11618,5827
11619,2064
11620,4772
11621,1293
11622,623
11623,7463
11624,5269
11625,27
11626,5672
11627,3336
11628,376
11629,8878
11630,1073
11631,9588
11632,3472
11633,3719
11634,5296
11635,629
11636,6135
11637,6563
11638,7263
11639,940
11640,137
11641,4753
11642,518
11643,5226
11644,1350
11645,6703
11646,4464
11647,8653
11648,4679
11649,1942
11650,6240
11651,7613
11652,5358
11653,1140
11654,3147
11655,4335
11656,2081
11657,5662
11658,3533
11659,3389
11660,8576
11661,9280
11662,4131
11663,543
11664,2856
11665,2064
11666,4926
11667,6146
11668,2687
11669,266
11670,8355
11671,8329
11672,8980
11673,113
11674,6000
11675,6073
11676,9256
11677,898
11678,231
11679,5092
11680,4948
11681,2064
11682,4462
11683,3003
11684,4976
11685,3986
11686,587
11687,6454
11688,671
11689,8931
11690,3738
11691,5804
11692,7472
11693,5238
11694,4387
11695,7746
11696,7512
11697,1273
11698,3764
11699,2888
11700,5065
11701,2393
11702,3988
11703,5651
11704,6650
11705,9645
11706,5114
11707,4633
11708,6817
11709,1171
11710,3317
11711,1925
11712,7729
11713,6563
11714,8475
11715,1669
11716,9839
11717,5778
11718,3574
11719,3326
11720,7501
11721,9430
11722,7368
11723,2822
11724,4667
11725,4621
11726,2167
11727,9185
11728,5642
11729,7463
11730,3605
11731,69
11732,5663
11733,1785
11734,2131
11735,1310
11736,4789
11737,2064
11738,5901
11739,4363
11740,2445
11741,6374
11742,1690
11743,9262
11744,3768
11745,1644
11746,9797
11747,9743
11748,1012
11749,2130
11750,6734
11751,1544
11752,4131
11753,8871
11754,2760
11755,6391
11756,3907
11757,6014
11758,5238
11759,9963
11760,3957
11761,9493
11762,7090
11763,1518
11764,1970
11765,1529
11766,6439
11767,5511
11768,5793
11769,2064
11770,1205
11771,4085
11772,6073
11773,7971
11774,7487
11775,2144
11776,7357
11777,7633
11778,2445
11779,8176
11780,9664
11781,5130
11782,1626
11783,8261
11784,4764
11785,1784
11786,4859
11787,3490
11788,5282
11789,6431
11790,1182
11791,2547
11792,5197
11793,2738
11794,3968
11795,5745
11796,3473
11797,6937
11798,2805
11799,8980
11800,7936
11801,1628
11802,8319
11803,8275
11804,3028
11805,8847
11806,9129
11807,4914
11808,6938
11809,6482
11810,2614
11811,7667
11812,7036
11813,9119
11814,5125
11815,5136
11816,9219
11817,6605
11818,402
11819,6575
11820,1995
11821,4485
11822,2788
11823,358
11824,9901
11825,2735
11826,7639
11827,9962
11828,814
11829,2040
11830,3715
11831,4240
11832,9684
11833,1171
11834,5704
11835,3346
11836,765
11837,6332
11838,81
11839,5484
11840,6973
11841,3473
11842,9549
11843,2862
11844,6558
11845,9086
11846,6016
11847,5004
11848,8285
11849,699
11850,1968
11851,3261
11852,1690
11853,2356
11854,4984
11855,5772
11856,5379
11857,3424
11858,9625
11859,132
11860,1397
11861,3738
11862,3097
11863,5395
11864,9265
11865,1207
11866,8704
11867,8399
11868,4292
11869,6774
11870,4510
11871,4912
11872,9588
11873,1978
11874,9571
11875,9797
11876,4487
11877,5949
11878,516
11879,1125
11880,7796
11881,4394
11882,3215
11883,8124
11884,7537
11885,9378
11886,1978
11887,1246
11888,5036
11889,8638
11890,8335
11891,7442
11892,7036
11893,4354
11894,6841
11895,898
11896,1416
11897,287
11898,5756
11899,933
11900,6428
11901,250
11902,4603
11903,4434
11904,1473
11905,7380
11906,5140
11907,3566
11908,2427
11909,1392
11910,8017
11911,4470
11912,2318
11913,319
11914,8255
11915,6745
11916,8913
11917,6632
11918,9588
11919,4504
11920,3887
11921,2620
11922,6958
11923,5925
11924,7647
11925,385
11926,4896
11927,8779
11928,2855
11929,4157
11930,2357
11931,8051
11932,9259
11933,7354
11934,331
11935,4935
11936,7057
11937,8783
11938,9765
11939,3701
11940,8895
11941,2702
11942,3147
11943,1177
11944,1384
11945,3347
11946,5461
11947,904
11948,3741
11949,584
11950,7007
11951,8751
11952,3772
11953,9605
11954,4459
11955,6780
11956,3890
11957,1363
11958,791
11959,3097
11960,8250
11961,3342
11962,7225
11963,249
11964,9373
11965,1473
11966,3995
11967,630
11968,8804
11969,6237
11970,121
11971,6964
11972,3332
11973,8142
11974,940
11975,6901
11976,6967
11977,8867
11978,9005
11979,5519
11980,3265
11981,1913
11982,4703
11983,3450
11984,6191
11985,2961
11986,1071
11987,2607
11988,4870
11989,4823
11990,7252
11991,3760
11992,5882
11993,9193
11994,1983
11995,9880
11996,6841
11997,9567
11998,4717
11999,495
12000,2470
12001,91
12002,7513
12003,3173
12004,5296
12005,6521
12006,567
12007,2203
12008,5288
12009,2870
12010,6624
12011,8505
12012,7320
12013,1633
12014,6441
12015,4335
12016,503
12017,4306
12018,2906
12019,2566
12020,4223
12021,8077
12022,7726
12023,283
12024,6492
12025,6473
12026,9935
12027,8265
12028,912
12029,1326
12030,6460
12031,881
12032,2393
12033,6911
12034,1385
12035,5492
12036,2303
12037,6801
12038,286
12039,1665
12040,4229
12041,6145
12042,4105
12043,2780
12044,9326
12045,7277
12046,1692
12047,7649
12048,5098
12049,4578
12050,5991
12051,9601
12052,3444
12053,3868
12054,8746
12055,2851
12056,6817
12057,7785
12058,7205
12059,6732
12060,5133
12061,3815
12062,3645
12063,4025
12064,9899
12065,5787
12066,2750
12067,9500
12068,3036
12069,495
12070,6156
12071,2104
12072,4961
12073,3936
12074,3562
12075,3450
12076,2876
12077,3706
12078,6903
12079,6911
12080,1569
12081,9193
12082,6073
12083,4600
12084,9144
12085,5393
12086,2655
12087,2129
12088,6809
12089,9316
12090,2808
12091,1760
12092,8249
12093,7042
12094,377
12095,1744
12096,1650
12097,3743
12098,5132
12099,8144
12100,5382
12101,4934
12102,8272
12103,5940
12104,4840
12105,1463
12106,4621
12107,441
12108,2256
12109,4106
12110,2856
12111,3364
12112,3549
12113,9006
12114,4925
12115,8802
12116,2277
12117,5209
12118,1966
12119,2829
12120,6841
12121,7838
12122,5272
12123,9500
12124,6272
12125,1896
12126,7556
12127,1518
12128,6115
12129,6595
12130,3414
12131,2847
12132,6823
12133,4566
12134,8834
12135,9327
12136,5519
12137,5718
12138,4539
12139,5623
12140,4368
12141,7154
12142,4185
12143,7372
12144,1329
12145,5902
12146,8945
12147,7320
12148,3487
12149,8613
12150,7796
12151,2064
12152,5527
12153,6650
12154,9369
12155,4115
12156,6436
12157,6964
12158,1464
12159,259
12160,1883
12161,6428
12162,4641
12163,9421
12164,7574
12165,5558
12166,839
12167,9051
12168,2946
12169,319
12170,4741
12171,8894
12172,6268
12173,1446
12174,4870
12175,3894
12176,2070
12177,6769
12178,8569
12179,4480
12180,6596
12181,3265
12182,9374
12183,227
12184,830
12185,5531
12186,7565
12187,178
12188,7141
12189,244
12190,2538
12191,8144
12192,6495
12193,1566
12194,5631
12195,9377
12196,6063
12197,5638
12198,2064
12199,1477
12200,1692
12201,2261
12202,2862
12203,861
12204,460
12205,5346
12206,6899
12207,4604
12208,266
12209,2440
12210,8966
12211,2363
12212,3870
12213,9351
12214,5838
12215,3450
12216,7355
12217,1659
12218,7781
12219,8234
12220,5186
12221,9259
12222,9306
12223,7134
12224,4305
12225,8903
12226,6751
12227,2351
12228,7526
12229,3792
12230,6073
12231,2432
12232,9911
12233,2064
12234,9030
12235,1896
12236,1714
12237,4658
12238,2498
12239,6180
12240,1518
12241,6373
12242,2306
12243,7324
12244,1588
12245,5155
12246,3112
12247,824
12248,8089
12249,1416
12250,4054
12251,8956
12252,6737
12253,6455
12254,8812
12255,1505
12256,4578
12257,6372
12258,2856
12259,9140
12260,1268
12261,6194
12262,8669
12263,319
12264,4689
12265,680
12266,8941
12267,7149
12268,4721
12269,1251
12270,6455
12271,4147
12272,4087
12273,5588
12274,1612
12275,1143
12276,6585
12277,573
12278,3681
12279,4168
12280,9418
12281,1539
12282,7362
12283,1171
12284,301
12285,9032
12286,8028
12287,1471
12288,1282
12289,7936
12290,1197
12291,3003
12292,1884
12293,8050
12294,7384
12295,2924
12296,7675
12297,1671
12298,539
12299,4172
12300,4477
12301,4891
12302,4149
12303,6480
12304,4394
12305,7986
12306,5635
12307,7944
12308,7553
12309,6579
12310,1022
12311,5909
12312,1137
12313,4305
12314,7679
12315,5265
12316,2753
12317,5818
12318,6064
12319,4742
12320,1052
12321,7076
12322,3491
12323,3115
12324,9215
12325,4253
12326,5374
12327,3634
12328,7286
12329,8779
12330,5198
12331,4173
12332,339
12333,835
12334,4566
12335,746
12336,6016
12337,2513
12338,782
12339,8696
12340,8840
12341,4769
12342,4114
12343,8677
12344,1516
12345,6638
12346,4189
12347,6354
12348,9306
12349,8496
12350,9975
12351,2339
12352,8516
12353,8020
12354,7065
12355,3387
12356,6465
12357,2553
12358,3993
12359,3720
12360,9083
12361,6963
12362,599
12363,7032
12364,5117
12365,7537
12366,7936
12367,844
12368,440
12369,3680
12370,9298
12371,9482
12372,701
12373,4900
12374,8027
12375,472
12376,5112
12377,9625
12378,8466
12379,5536
12380,4049
12381,2999
12382,8906
12383,1946
12384,1175
12385,5684
12386,3729
12387,8352
12388,5983
12389,5900
12390,5231
12391,7478
12392,2833
12393,4057
12394,8615
12395,5851
12396,3814
12397,6107
12398,7042
12399,2175
12400,8240
12401,963
12402,6541
12403,5523
12404,6793
12405,4750
12406,8285
12407,766
12408,2236
12409,2418
12410,3846
12411,4979
12412,7076
12413,3048
12414,659
12415,3253
12416,9769
12417,3767
12418,73
12419,3307
12420,1163
12421,81
12422,5090
12423,8054
12424,3048
12425,4704
12426,8389
12427,7021
12428,2567
12429,8268
12430,7637
12431,792
12432,2463
12433,8049
12434,5385
12435,8241
12436,3263
12437,9931
12438,3097
12439,5291
12440,9110
12441,6457
12442,5481
12443,2460
12444,6492
12445,5729
12446,1669
12447,162
12448,3039
12449,6455
12450,8750
12451,7186
12452,3750
12453,8945
12454,6953
12455,8258
12456,204
12457,1019
12458,6250
12459,1833
12460,6785
12461,7769
12462,6355
12463,2995
12464,2064
12465,2117
12466,6718
12467,2192
12468,3262
12469,2264
12470,5286
12471,3013
12472,5619
12473,696
12474,748
12475,7870
12476,6672
12477,6416
12478,5922
12479,4025
12480,5654
12481,7209
12482,164
12483,1436
12484,4616
12485,1707
12486,8414
12487,6428
12488,1681
12489,1577
12490,8845
12491,3566
12492,5646
12493,7703
12494,4044
12495,1558
12496,8731
12497,8231
12498,6177
12499,4443
12500,1935
12501,5827
12502,500
12503,5968
12504,9416
12505,5208
12506,2064
12507,3809
12508,3813
12509,5064
12510,2491
12511,5481
12512,7482
12513,8868
12514,2422
12515,360
12516,629
12517,7741
12518,3399
12519,747
12520,3217
12521,1001
12522,57
12523,6492
12524,3930
12525,6823
12526,4487
12527,4001
12528,7368
12529,6940
12530,5315
12531,4427
12532,2859
12533,898
12534,7639
12535,4115
12536,6156
12537,1001
12538,9729
12539,4174
12540,1171
12541,9421
12542,5141
12543,5859
12544,8078
12545,649
12546,3304
12547,6536
12548,3225
12549,8963
12550,2437
12551,5295
12552,2955
12553,5928
12554,3688
12555,8872
12556,1906
12557,4238
12558,1350
12559,9468
12560,7444
12561,7281
12562,8343
12563,4638
12564,7011
12565,4485
12566,4053
12567,8169
12568,496
12569,6261
12570,8118
12571,7041
12572,5392
12573,8879
12574,2433
12575,4262
12576,1996
12577,3796
12578,5180
12579,6391
12580,8025
12581,5286
12582,1336
12583,5392
12584,9421
12585,9516
12586,8813
12587,725
12588,2266
12589,76
12590,5990
12591,360
12592,9514
12593,5182
12594,5046
12595,807
12596,7135
12597,5364
12598,2471
12599,4850
12600,854
12601,6994
12602,1210
12603,4922
12604,5201
12605,1935
12606,4393
12607,4163
12608,497
12609,6984
12610,770
12611,2917
12612,2581
12613,9540
12614,9522
12615,8367
12616,1675
12617,8130
12618,7283
12619,2135
12620,1400
12621,3147
12622,8908
12623,4018
12624,1633
12625,57
12626,6605
12627,3525
12628,8925
12629,5621
12630,4649
12631,294
12632,5147
12633,9486
12634,1946
12635,264
12636,2735
12637,7097
12638,5517
12639,423
12640,2064
12641,396
12642,2655
12643,9110
12644,8632
12645,95
12646,2882
12647,8176
12648,5510
12649,1846
12650,4786
12651,8567
12652,3266
12653,823
12654,4897
12655,3021
12656,7660
12657,9747
12658,5568
12659,1239
12660,8945
12661,942
12662,9706
12663,7171
12664,6075
12665,2295
12666,4169
12667,8689
12668,7991
12669,4306
12670,2831
12671,4322
12672,4380
12673,1317
12674,4082
12675,4285
12676,5791
12677,2220
12678,3373
12679,4660
12680,5571
12681,5505
12682,73
12683,1742
12684,2459
12685,9494
12686,9588
12687,7693
12688,6551
12689,490
12690,986
12691,2954
12692,6183
12693,7796
12694,5519
12695,3989
12696,5681
12697,8707
12698,4580
12699,5132
12700,823
12701,8683
12702,4519
12703,7042
12704,263
12705,1849
12706,8989
12707,8402
12708,4318
12709,1606
12710,6919
12711,9882
12712,5350
12713,8152
12714,3759
12715,494
12716,7352
12717,592
12718,4518
12719,1158
12720,5687
12721,2064
12722,1179
12723,4795
12724,3727
12725,3727
12726,1012
12727,7448
12728,4776
12729,8121
12730,4007
12731,5804
12732,417
12733,4922
12734,2164
12735,7781
12736,5136
12737,7938
12738,2516
12739,3574
12740,9914
12741,1973
12742,1522
12743,1240
12744,4272
12745,5936
12746,6652
12747,3102
12748,5674
12749,1836
12750,1265
12751,4810
12752,9995
12753,551
12754,5424
12755,8905
12756,7075
12757,3355
12758,319
12759,6549
12760,9577
12761,978
12762,192
12763,1416
12764,8870
12765,3815
12766,8701
12767,4870
12768,4253
12769,8049
12770,3849
12771,9687
12772,8092
12773,3296
12774,2445
12775,4267
12776,6446
12777,8960
12778,6306
12779,3666
12780,4267
12781,7565
12782,4998
12783,2862
12784,8414
12785,3367
12786,6988
12787,8144
12788,1031
12789,4808
12790,7199
12791,2311
12792,5468
12793,2365
12794,1833
12795,7311
12796,9010
12797,1341
12798,9225
12799,9455
12800,4850
12801,4073
12802,4741
12803,5730
12804,3208
12805,5140
12806,1569
12807,2178
12808,4338
12809,3985
12810,1304
